06-05 18:24:42.123  6986  7024 I TestRunner: started: recycler_view_item_count(com.example.dogglers.GridListTests)
06-05 18:24:42.210  7552  7650 E CpuruntimeResource: getPkgRuntimeInfo exception: /proc/package/pkg/show_fb_showall: open failed: EACCES (Permission denied)
06-05 18:24:42.210  7552  7931 D ThermalIECHandler: IECAll48Allowed: false; IECMonitorAllowed: false; IECTestState: false
06-05 18:24:42.207  7552  7552 W ThermalInfoColl: type=1400 audit(0.0:5891): avc: denied { read } for name="show_fb_showall" dev="proc" ino=4026532312 scontext=u:r:system_app:s0 tcontext=u:object_r:proc:s0 tclass=file permissive=0
06-05 18:24:42.210  5306 11630 I SLAToast: foreground uid:10438, isColdStart:false, isLinkTurboEnable:false
06-05 18:24:42.210  7552  7991 D GreenifyCheckerStatsd: onForegroundInfoChanged: com.example.dogglers
06-05 18:24:42.210  8664  8678 D AutoInstallService: onForegroundInfoChanged: com.example.dogglers
06-05 18:24:42.211  6316 14987 I ProcessMonitor: onForegroundInfoChanged: ForegroundInfo{mForegroundPackageName='com.example.dogglers', mForegroundUid=10438, mForegroundPid=6986, mLastForegroundPackageName='com.mi.android.globallauncher', mLastForegroundUid=10091, mLastForegroundPid=3068, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
06-05 18:24:42.211  6316 14987 I GameBoosterService: onForegroundInfoChanged: Cur=com.example.dogglers	 last=com.mi.android.globallauncher
06-05 18:24:42.212  6316 14987 I GameBoosterReflectUtils: java.lang.NoSuchMethodException: android.app.IActivityManager$Stub$Proxy.getAllStackInfos []
06-05 18:24:42.212  6316 14987 D GameBoosterService: onGameStatusChange foreground:ForegroundInfo{mForegroundPackageName='com.example.dogglers', mForegroundUid=10438, mForegroundPid=6986, mLastForegroundPackageName='com.mi.android.globallauncher', mLastForegroundUid=10091, mLastForegroundPid=3068, mMultiWindowForegroundPackageName='null', mMultiWindowForegroundUid=-1, mFlags=0}
06-05 18:24:42.212  6316 14987 I GameBoosterService: onForegroundInfoChanged: Exit
06-05 18:24:42.212  6316 14987 I VideoBoxUtils: isSupportVideoBox: true
06-05 18:24:42.212  6316 14987 I VideoToolBoxService: onForegroundInfoChanged: Exit Vtb
06-05 18:24:42.213  1850  2634 I MiuiNetworkPolicy: updateUidState uid = 10438, uidState = 2
06-05 18:24:42.214  3068  3068 I RenderVsyncUpdater: All controllers paused.
06-05 18:24:42.214  3019  3019 D StatusBar: disable<e i a s b h r c!s > disable2<q i n >
06-05 18:24:42.214  3019  3019 D CollapsedStatusBarFragment: adjustDisableFlags: mStatusBarView.getState() = 0 mHideIconsForBouncer = false mWereIconsJustHidden = false, mWakeUpCoordinator.getNotificationsFullyHidden = false, mIsExpanded = false, mBypassController.getBypassEnabled = false, mStatusBarStateController.getState() = 0, mKeyguardStateController.isKeyguardGoingAway() = false, mHeadsUpManager.hasPinnedHeadsUp = false, mIsLaunchAnimationRunning = false, mHideIconsDuringLaunchAnimation = true, isFullWidth()true, mShowIconsWhenExpanded = true, mControlPanelExpand = false
06-05 18:24:42.222  6986  6986 D LifecycleMonitor: Lifecycle status change: com.example.dogglers.MainActivity@238125c in: PRE_ON_CREATE
06-05 18:24:42.222  6986  6986 V ActivityScenario: Activity lifecycle changed event received but ignored because the reported transition was not ON_CREATE while the last known transition was DESTROYED
06-05 18:24:42.222  6986  6986 V ActivityScenario: Activity lifecycle changed event received but ignored because the reported transition was not ON_CREATE while the last known transition was DESTROYED
06-05 18:24:42.222  6986  6986 V ActivityScenario: Activity lifecycle changed event received but ignored because the reported transition was not ON_CREATE while the last known transition was DESTROYED
06-05 18:24:42.222  6986  6986 V ActivityScenario: Activity lifecycle changed event received but ignored because the reported transition was not ON_CREATE while the last known transition was DESTROYED
06-05 18:24:42.222  6986  6986 V ActivityScenario: Activity lifecycle changed event received but ignored because the reported transition was not ON_CREATE while the last known transition was DESTROYED
06-05 18:24:42.223  6986  6986 V ActivityScenario: Activity lifecycle changed event received but ignored because the intent does not match. startActivityIntent=Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.example.dogglers/.GridListActivity }, activity.getIntent()=Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.example.dogglers/.MainActivity bnds=[456,1109][624,1277] (has extras) }, activity=com.example.dogglers.MainActivity@238125c
06-05 18:24:42.223  6986  7006 D AppScoutStateMachine: 6986-ScoutStateMachinecreated
06-05 18:24:42.226  3068  3068 I RenderVsyncUpdater: All controllers paused.
06-05 18:24:42.226  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Wallpaper BBQ wrapper#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:24:42.226  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#1] set Z 134217729 miFodLayer 0x8000000
06-05 18:24:42.226  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:24:42.226  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:24:42.226  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:24:42.226  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:24:42.230  7552  7931 D ThermalIECHandler: storeDataStyle: thermal_iec_monitor_persistence_data_style_iec_state; startIECTime: -1; IECScreenOffOverPeriodTime: -1
06-05 18:24:42.230  7552  7931 D ThermalIECHandler: storeDataStyle: thermal_iec_monitor_persistence_data_style_iec_state; startIECTime: -1; IECScreenOffOverPeriodTime: -1
06-05 18:24:42.237  3068  3518 W System.err: java.lang.NoSuchFieldException: android.view.RemoteAnimationTarget#packageName
06-05 18:24:42.237  3068  3518 W System.err: 	at miui.util.ReflectionUtils.findField(ReflectionUtils.java:105)
06-05 18:24:42.237  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationTargetCompat.<init>(RemoteAnimationTargetCompat.java:70)
06-05 18:24:42.237  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationTargetCompat.wrap(RemoteAnimationTargetCompat.java:86)
06-05 18:24:42.239  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationAdapterCompat$1.onAnimationStart(RemoteAnimationAdapterCompat.java:48)
06-05 18:24:42.239  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationAdapterCompat$1.onAnimationStart(RemoteAnimationAdapterCompat.java:76)
06-05 18:24:42.239  3068  3518 W System.err: 	at android.view.IRemoteAnimationRunner$Stub.onTransact(IRemoteAnimationRunner.java:117)
06-05 18:24:42.239  3068  3518 W System.err: 	at android.os.Binder.execTransactInternal(Binder.java:1187)
06-05 18:24:42.239  3068  3518 W System.err: 	at android.os.Binder.execTransact(Binder.java:1146)
06-05 18:24:42.239  3068  3518 W System.err: java.lang.NoSuchFieldException: android.view.RemoteAnimationTarget#packageName
06-05 18:24:42.239  3068  3518 W System.err: 	at miui.util.ReflectionUtils.findField(ReflectionUtils.java:105)
06-05 18:24:42.239  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationTargetCompat.<init>(RemoteAnimationTargetCompat.java:70)
06-05 18:24:42.239  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationTargetCompat.wrap(RemoteAnimationTargetCompat.java:86)
06-05 18:24:42.239  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationAdapterCompat$1.onAnimationStart(RemoteAnimationAdapterCompat.java:48)
06-05 18:24:42.239  3068  3518 W System.err: 	at com.android.systemui.shared.recents.system.RemoteAnimationAdapterCompat$1.onAnimationStart(RemoteAnimationAdapterCompat.java:76)
06-05 18:24:42.239  3068  3518 W System.err: 	at android.view.IRemoteAnimationRunner$Stub.onTransact(IRemoteAnimationRunner.java:117)
06-05 18:24:42.239  3068  3518 W System.err: 	at android.os.Binder.execTransactInternal(Binder.java:1187)
06-05 18:24:42.239  3068  3518 W System.err: 	at android.os.Binder.execTransact(Binder.java:1146)
06-05 18:24:42.239  3068  3518 D ActivityOptionsCompat: RemoteAnimationAdapterCompat: wrapRemoteAnimationRunner onAnimationStart
06-05 18:24:42.239  3068  3518 E LauncherAnimationRunner: onAnimationStart
06-05 18:24:42.239  3068  3518 E LauncherAnimationRunner: onAnimationStart:   mode=1   taskId=2
06-05 18:24:42.239  3068  3518 E LauncherAnimationRunner: onAnimationStart:   mode=0   taskId=2374
06-05 18:24:42.239  3068  3068 E QuickstepTransition: startIconLaunchAnimator:launcherClosing=true   iconLoc=Rect(456, 1109 - 624, 1277)
06-05 18:24:42.239  3068  3068 E QuickstepTransition: startOpeningWindowAnimators:iconLoc=Rect(456, 1109 - 624, 1277)
06-05 18:24:42.240  3068  3068 E ClipAnimationHelper: updateSourceStack  mSourceInsets=Rect(0, 80 - 0, 0)   mSourceStackBounds=Rect(0, 0 - 1080, 2400)
06-05 18:24:42.240  3068  3068 E ClipAnimationHelper: updateTargetRect  mSourceRect=RectF(0.0, 80.0, 1080.0, 2480.0)   mTargetRect=RectF(0.0, 0.0, 1080.0, 2400.0)   mSourceWindowClipInsets=RectF(0.0, 80.0, 0.0, 0.0)   mHomeStackBounds=Rect(0, 0 - 1080, 2400)   targetRect=Rect(0, 0 - 1080, 2400)
06-05 18:24:42.240  3068  3068 W DimLayer: removeDimLayer
06-05 18:24:42.240  6986  6986 D DecorView[]: getWindowModeFromSystem  windowmode is 1
06-05 18:24:42.241  3068  3068 W DimLayer: createDimLayer
06-05 18:24:42.241  3068  3068 E QuickstepTransition: startLauncherContentAnimator:isAppOpening=true
06-05 18:24:42.242  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Wallpaper BBQ wrapper#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:24:42.242  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#1] set Z 134217729 miFodLayer 0x8000000
06-05 18:24:42.242  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:24:42.242  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:24:42.242  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:24:42.242  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:24:42.243  3068  3315 D ReflectUtils: getMethod
06-05 18:24:42.243  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:24:42.243  3068  3315 D ReflectUtils: getMethod
06-05 18:24:42.243  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:24:42.243  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:24:42.245  3068  3315 D ReflectUtils: getMethod
06-05 18:24:42.245  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:24:42.245  3068  3315 D ReflectUtils: getMethod
06-05 18:24:42.245  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:24:42.245  3068  3315 D ReflectUtils: getMethod
06-05 18:24:42.245  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:24:42.245  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
